gene,time,mean_wt,mean_ko,log2fc
LRRC45,16.0,0.07130584192439862,0.06099656357388316,-0.2252923084226662
PIDD1,16.0,0.4802405498281787,0.5085910652920962,0.08274889261830064
PITHD1,16.0,0.9875429553264605,1.0154639175257731,0.04022356941918408
CCSAP,16.0,0.30498281786941583,0.35309278350515466,0.2113193686451052
PTP4A1,16.0,1.2164948453608246,1.338487972508591,0.13787396787058195
SCMH1,16.0,0.11812714776632302,0.07474226804123711,-0.6603443054740983
PFDN1,16.0,0.31958762886597936,0.25,-0.3542834669432065
SGO2,16.0,0.7517182130584192,0.7414089347079038,-0.019922457514049637
H2AFX,16.0,1.1649484536082475,1.227233676975945,0.07514385773717501
LIN9,16.0,0.15077319587628865,0.11898625429553264,-0.3415850516991282
CDK5RAP3,16.0,0.6679553264604811,0.7946735395189003,0.25061069004129827
NCAPD2,16.0,0.5236254295532646,0.5382302405498282,0.03968828862688622
ANP32E,16.0,1.6013745704467355,1.6937285223367697,0.08089185040441225
SGCE,16.0,1.2512886597938144,1.2882302405498283,0.041975820695329166
NEK2,16.0,0.7259450171821306,0.6348797250859106,-0.19337697673833845
ZNF230,16.0,0.1013745704467354,0.08161512027491409,-0.3127874375854133
RNF219,16.0,0.21649484536082475,0.16194158075601375,-0.4188592079863918
CDCA5,16.0,0.711340206185567,0.6069587628865979,-0.22894120681659824
LMO4,16.0,0.40378006872852235,0.3599656357388316,-0.1657105124307518
YPEL1,16.0,0.2109106529209622,0.23668384879725085,0.16632929351160275
MKI67,16.0,1.409364261168385,1.1589347079037802,-0.282245245348956
DNAJB1,32.0,9.032646048109966,6.847938144329897,-0.3994790063092575
HNRNPA1,32.0,14.028350515463918,14.542525773195877,0.0519324773504683
VIM,32.0,43.774484536082475,45.81056701030928,0.06559022922179172
HBA2,32.0,2.1683848797250858,2.1572164948453607,-0.007449881707604413
EIF1,32.0,23.79209621993127,22.254725085910653,-0.09637070786086675
EEF1B2,32.0,24.003006872852232,27.277920962199314,0.18451854630721684
CHCHD7,32.0,0.43943298969072164,0.506872852233677,0.20598071406705776
EMP3,32.0,2.318298969072165,2.2246563573883162,-0.059484128815595325
H1F0,32.0,1.7130584192439862,2.261168384879725,0.4004940791329014
LDHB,32.0,8.25085910652921,8.304123711340207,0.009283591196186887
RPSA,32.0,47.652061855670105,38.387027491408936,-0.31191979033111816
PDZD2,32.0,0.39819587628865977,0.3337628865979381,-0.2546547395183847
OTUD1,32.0,1.0206185567010309,1.04553264604811,0.03479433187927914
GAPDH,32.0,33.078178694158076,30.4823883161512,-0.11790385756201975
MIF,32.0,5.999570446735395,5.787800687285223,-0.05184397020851726
GNAS,32.0,17.608247422680414,18.008161512027492,0.03239957869252477
BNIP3,32.0,2.3694158075601375,2.3397766323024056,-0.0181605896658235
WSCD1,32.0,0.09106529209621993,0.09707903780068729,0.0922585068705996
LGALS1,32.0,56.493986254295535,54.80627147766323,-0.04375631169189363
FKBP4,32.0,16.57517182130584,15.152061855670103,-0.12950970016785174
HSPH1,32.0,2.2843642611683848,2.2126288659793816,-0.046031237113901696
CNBP,32.0,14.264604810996564,14.9106529209622,0.06390365420875235
FLCN,32.0,0.9149484536082474,0.9987113402061856,0.1263772856373075
FOXO1,32.0,0.24699312714776633,0.15979381443298968,-0.6282593315362609
SMPDL3A,32.0,0.23797250859106528,0.24054982817869416,0.015540850830823438
CCT8,32.0,3.2573024054982818,3.2989690721649483,0.01833758802371039
ID2,32.0,1.431701030927835,1.583762886597938,0.14562609888681927
ZNF100,32.0,0.11125429553264604,0.0429553264604811,-1.3729520772934336
MBD6,32.0,0.6378865979381443,0.5382302405498282,-0.24507651594750496
HSPA1A,32.0,1.175257731958763,1.050257731958763,-0.16223376490019994
APOE,32.0,21.823024054982817,22.5176116838488,0.04520278468534209
RPL22L1,32.0,9.72594501718213,10.588487972508592,0.12258624749185937
ANXA2R,32.0,0.42912371134020616,0.35223367697594504,-0.28486076755308165
C1orf21,32.0,0.05283505154639175,0.08419243986254296,0.6721953286060098
PARK7,32.0,12.36340206185567,12.606529209621993,0.028095344896987357
PDCD5,32.0,0.8505154639175257,0.9119415807560137,0.10060394082414979
GLUL,32.0,2.8530927835051547,2.3823024054982818,-0.26017010636330146
ING4,32.0,0.7306701030927835,0.8930412371134021,0.2895066168359884
KLF2,32.0,0.5618556701030928,0.6980240549828178,0.31307717680419134
NDUFS6,32.0,6.562714776632302,7.183848797250859,0.13046425189080782
TNNT1,32.0,1.4188144329896908,1.152061855670103,-0.30046773214561057
MYB,32.0,0.054982817869415807,0.09707903780068729,0.8201789510372075
WIPF2,32.0,0.7061855670103093,0.7843642611683849,0.15147646609891624
OTUD3,32.0,0.18041237113402062,0.3582474226804124,0.9896580518089798
DUSP1,32.0,1.7147766323024054,1.7899484536082475,0.061897379329955246
NPM1,32.0,25.108247422680414,29.20790378006873,0.21819749043247713
MYO19,32.0,0.16237113402061856,0.16580756013745704,0.03021461286285915
DDRGK1,32.0,0.22293814432989692,0.23024054982817868,0.046498461894645494
AC244197.2,32.0,0.02147766323024055,0.024054982817869417,0.1634987250858925
PTEN,32.0,0.27448453608247425,0.21391752577319587,-0.3596701873907648
PLEKHF2,32.0,0.12070446735395189,0.05798969072164949,-1.057610710243913
IP6K2,32.0,2.038230240549828,2.082474226804124,0.030981611549441148
CLN5,32.0,0.7384020618556701,0.5472508591065293,-0.4322042665393084
DNAH6,32.0,0.0313573883161512,0.07646048109965636,1.2859088449467495
CEP72,32.0,0.07130584192439862,0.04896907216494845,-0.542149407953326
LAMA2,32.0,1.177405498281787,1.3505154639175259,0.19789888927576926
DDIT4,32.0,2.5880584192439864,3.1198453608247423,0.2696043386203884
FAM83G,32.0,0.4106529209621993,0.3397766323024055,-0.2733329227751201
STIM2,32.0,0.26331615120274915,0.23539518900343642,-0.16171118008037996
PANK2,32.0,0.45146048109965636,0.8071305841924399,0.8382023960496965
COMP,32.0,0.014175257731958763,0.014175257731958763,0.0
HSPA6,32.0,7.787371134020619,11.909364261168385,0.6128881124514857
SF1,32.0,3.4282646048109964,3.9261168384879723,0.19562464125679563
POLA1,32.0,0.12972508591065293,0.163659793814433,0.3352424458622781
POLH,32.0,0.10395189003436427,0.06314432989690721,-0.7191908834691396
GAMT,32.0,1.4128006872852235,1.6172680412371134,0.1950008565947854
AL450384.1,32.0,0.2654639175257732,0.2504295532646048,-0.08411095437761464
PKN3,32.0,0.06314432989690721,0.01718213058419244,-1.8777441888317312
OBSL1,32.0,0.9110824742268041,1.0506872852233677,0.20567978278643284
CCDC28A,32.0,0.5661512027491409,0.5940721649484536,0.06945078602267665
CCDC144NL-AS1,32.0,0.08247422680412371,0.0700171821305842,-0.23623434337788451
MYLPF,32.0,1.7925257731958764,1.8896048109965635,0.07609068060537978
SLC26A5,32.0,0.522766323024055,0.4901202749140893,-0.09303037624122584
SLC3A2,32.0,1.9802405498281788,1.5536941580756014,-0.3499731524609135
LAMA4,32.0,5.381872852233677,5.871993127147766,0.1257419721256383
MDH2,32.0,1.8097079037800687,1.8152920962199313,0.0044448513702337366
PABPN1,32.0,1.7534364261168385,1.8329037800687284,0.06394592813271954
DNAI1,32.0,0.01331615120274914,0.007302405498281787,-0.8667333799139327
DCP2,32.0,1.1567869415807561,1.3389175257731958,0.21094392495404735
GPCPD1,32.0,0.5051546391752577,0.6194158075601375,0.2941831038776331
AC106707.1,32.0,0.09321305841924399,0.07130584192439862,-0.3865117963424523
OAS3,32.0,0.33032646048109965,0.3238831615120275,-0.028419074606275848
EIF2A,32.0,2.0579896907216493,2.2628865979381443,0.13692853206065056
MAPK11,32.0,0.06443298969072164,0.04982817869415808,-0.3708376888055386
ANKH,32.0,0.1056701030927835,0.06701030927835051,-0.6571122786003639
FSTL5,32.0,0.3225945017182131,0.2933848797250859,-0.13692732877892946
SNRPF,32.0,9.283505154639176,9.663659793814434,0.057900042194335116
ZBTB48,32.0,0.12285223367697594,0.08032646048109966,-0.6129768706736926
RFWD3,32.0,0.2268041237113402,0.15463917525773196,-0.5525410200603245
RBM4,32.0,0.3337628865979381,0.25257731958762886,-0.4020984421819658
BANF1,32.0,2.698453608247423,2.7036082474226806,0.002753235645439978
DEDD2,32.0,1.5597079037800687,1.8900343642611683,0.27713659345015385
AC148476.1,32.0,0.3595360824742268,0.19243986254295534,-0.9017288870085352
PPP2R3B,32.0,0.11512027491408934,0.0468213058419244,-1.297904847400124
LNCSRLR,32.0,0.11855670103092783,0.09192439862542956,-0.3670574668514762
CDC37,32.0,0.6877147766323024,0.8213058419243986,0.25610921512326823
ATL2,32.0,0.5970790378006873,0.5992268041237113,0.005180239097019724
MTRNR2L10,32.0,0.44329896907216493,0.39690721649484534,-0.15947821362680617
LNX2,32.0,0.03951890034364261,0.055412371134020616,0.4876652888953972
SULT1E1,32.0,0.9329896907216495,1.004295532646048,0.10625082661750518
HSPA1B,32.0,28.17611683848797,0.3870274914089347,-6.185892935053286
GTSE1,32.0,0.7637457044673539,0.7555841924398625,-0.015499841337405031
TOP2A,32.0,4.107817869415808,4.244415807560137,0.047193780419274745
BIRC5,32.0,0.6486254295532646,0.5184707903780069,-0.32312287289905756
TPX2,32.0,4.575171821305842,4.957474226804123,0.11577934702923182
NUSAP1,32.0,0.8316151202749141,0.8629725085910653,0.053398611395660454
CENPF,32.0,8.734536082474227,9.550257731958762,0.12880858824594432
PTTG1,32.0,4.149484536082475,4.213058419243986,0.021935789962399515
HJURP,32.0,0.4798109965635739,0.41280068728522334,-0.21702084922146814
UBE2C,32.0,4.045962199312715,4.390463917525773,0.11789054875885556
RACGAP1,32.0,0.16323024054982818,0.10051546391752578,-0.6994908832329828
NDC80,32.0,0.47508591065292094,0.4888316151202749,0.041149171986484157
CDCA3,32.0,0.5691580756013745,0.4695017182130584,-0.2776989581279854
DLGAP5,32.0,0.23883161512027493,0.16194158075601375,-0.5605203565867423
CDKN3,32.0,0.5923539518900344,0.554553264604811,-0.09513345604077374
NUF2,32.0,0.688573883161512,0.5734536082474226,-0.26393468315902385
FBXO5,32.0,0.7525773195876289,0.8084192439862543,0.10326385299494527
CCNA2,32.0,0.6095360824742269,0.5687285223367697,-0.09997146708350532
KIF23,32.0,0.4213917525773196,0.5210481099656358,0.3062545082464608
UBALD2,32.0,0.23883161512027493,0.25816151202749144,0.1122801075353842
PRRT2,32.0,0.12886597938144329,0.07774914089347079,-0.7289727960522208
ELN,32.0,1.5154639175257731,1.5309278350515463,0.014646775954785314
KIF2C,32.0,0.18084192439862543,0.19372852233676977,0.09930719965832036
CDC20,32.0,0.4587628865979381,0.3861683848797251,-0.24851862558193522
SGO1,32.0,0.1327319587628866,0.1481958762886598,0.15898952262697572
CCDC18,32.0,0.08247422680412371,0.1095360824742268,0.4093909318159816
SPC25,32.0,0.47508591065292094,0.4209621993127148,-0.17449773084170306
KIFC1,32.0,0.13917525773195877,0.11211340206185567,-0.31194400381259485
HMMR,32.0,1.032216494845361,1.0416666666666667,0.013148098819306004
TTK,32.0,0.4493127147766323,0.4252577319587629,-0.07938242109834315
PIMREG,32.0,0.21305841924398625,0.20103092783505155,-0.08383159039834655
CKS2,32.0,2.2280927835051547,2.3878865979381443,0.09992501234165399
IER5,32.0,1.2358247422680413,1.3956185567010309,0.17543052245653318
MIR503HG,32.0,0.0936426116838488,0.07774914089347079,-0.2683384345443476
JUND,32.0,1.8449312714776633,2.4656357388316152,0.4183926053403675
AURKB,32.0,0.5790378006872853,0.6696735395189003,0.20980043117871316
MEST,32.0,8.596219931271477,8.90979381443299,0.05168965198494555
CKAP2,32.0,0.39261168384879724,0.3075601374570447,-0.3522345767776499
PSRC1,32.0,0.5940721649484536,0.5158934707903781,-0.20356500507684638
TMEM185A,32.0,0.5137457044673539,0.6872852233676976,0.419854514867552
CDCA2,32.0,0.0820446735395189,0.1327319587628866,0.6940341931536003
CDK1,32.0,0.9965635738831615,1.059278350515464,0.08804799430219531
FOXM1,32.0,0.5369415807560137,0.48668384879725085,-0.1417802334514716
PRC1,32.0,0.622852233676976,0.5579896907216495,-0.15865146918516473
ASPM,32.0,1.4209621993127148,1.4802405498281788,0.05896346701301461
HIST1H4C,32.0,9.10266323024055,10.458762886597938,0.20035160103633232
HIST2H2AC,32.0,0.8221649484536082,0.8591065292096219,0.06340917010060712
CCNB1,32.0,1.956615120274914,2.1103951890034365,0.10915318500787675
NET1,32.0,1.3539518900343643,1.5214776632302405,0.1682966771782137
LSM5,32.0,2.643470790378007,2.9196735395189,0.14337367909162255
PBX3,32.0,0.09965635738831616,0.070446735395189,-0.500428984506955
FAM122B,32.0,0.11769759450171821,0.08462199312714777,-0.4759802587130921
PAX6,32.0,0.625,0.6662371134020618,0.0921795330975702
FANCD2,32.0,0.1254295532646048,0.12886597938144329,0.03899413130914253
LIG1,32.0,0.10008591065292097,0.13960481099656358,0.48010975918110554
HIST1H1C,32.0,1.17053264604811,1.2951030927835052,0.14590177211724606
REXO5,32.0,0.5236254295532646,0.5249140893470791,0.003546159191753559
UBE2S,32.0,1.9527491408934707,2.220790378006873,0.18556659629527855
CDKN2C,32.0,0.9398625429553265,1.0064432989690721,0.09874421596903138
HIST1H2AG,32.0,0.0700171821305842,0.0897766323024055,0.3586309733147617
TUBA1B,32.0,16.621993127147768,16.46950171821306,-0.013296477401629389
FIGNL1,32.0,0.5420962199312714,0.5652920962199313,0.06044757864348931
CD9,32.0,0.5794673539518901,0.6782646048109966,0.22712082254931626
DDB2,32.0,0.140893470790378,0.1056701030927835,-0.4150374958656386
NCAPG2,32.0,0.09579037800687286,0.0897766323024055,-0.09354076683055403
CKS1B,32.0,0.9815292096219931,0.7508591065292096,-0.3864889799932854
RTKN2,32.0,0.13359106529209622,0.09536082474226804,-0.48635489945103244
SPC24,32.0,0.4338487972508591,0.46176975945017185,0.08998136663659845
HIST1H2BH,32.0,0.5300687285223368,0.9617697594501718,0.8595121324815085
NCAPH,32.0,0.14261168384879724,0.12886597938144329,-0.14622073977197753
HMGB2,32.0,2.518470790378007,1.975085910652921,-0.3506325905206919
HIST1H1A,32.0,0.2925257731958763,0.452319587628866,0.6287787312713374
CHEK2,32.0,0.14218213058419243,0.12714776632302405,-0.16123403997847616
AZI2,32.0,1.1125429553264605,1.2031786941580755,0.1129898854029053
TROAP,32.0,0.6958762886597938,0.6743986254295533,-0.04522925392697196
VAMP1,32.0,0.08032646048109966,0.05025773195876289,-0.6765297295586963
COX7B,32.0,6.728092783505154,6.279209621993127,-0.09961462581716203
AL031777.3,32.0,0.4329896907216495,0.44029209621993126,0.024128270837630278
TRIM59,32.0,0.5962199312714777,0.5893470790378007,-0.016727086377230076
LRRC45,32.0,0.05369415807560137,0.05412371134020619,0.011495638624585471
PIDD1,32.0,0.4583333333333333,0.4579037800687285,-0.0013527380622962602
PITHD1,32.0,1.1280068728522337,1.0459621993127148,-0.10894514382285997
CCSAP,32.0,0.2109106529209622,0.2701890034364261,0.3573369910638595
PTP4A1,32.0,1.254295532646048,1.3346219931271477,0.08955387228523427
SCMH1,32.0,0.12929553264604812,0.0859106529209622,-0.589763481350127
PFDN1,32.0,0.2916666666666667,0.25730240549828176,-0.18085557079532755
SGO2,32.0,0.7981099656357389,0.7401202749140894,-0.10882780001607308
H2AFX,32.0,1.1095360824742269,1.2302405498281788,0.14898384901868103
LIN9,32.0,0.10824742268041238,0.1327319587628866,0.2941831019459404
CDK5RAP3,32.0,0.7121993127147767,0.7577319587628866,0.08940655394004504
NCAPD2,32.0,0.42783505154639173,0.3943298969072165,-0.11765158836775609
ANP32E,32.0,1.7109106529209621,1.722938144329897,0.010106486444436638
SGCE,32.0,1.065721649484536,1.2663230240549828,0.24881478898819168
NEK2,32.0,0.6481958762886598,0.5115979381443299,-0.34141939206829985
ZNF230,32.0,0.0859106529209622,0.06915807560137457,-0.31293930759224525
RNF219,32.0,0.23152920962199314,0.1718213058419244,-0.43028527081245344
CDCA5,32.0,0.5180412371134021,0.47551546391752575,-0.12357468486947608
LMO4,32.0,0.30627147766323026,0.25859106529209624,-0.24413858881563666
YPEL1,32.0,0.17268041237113402,0.10738831615120274,-0.685267401437177
MKI67,32.0,1.0193298969072164,0.7641752577319587,-0.41564558945421376
DNAJB1,48.0,8.536512027491408,6.076890034364261,-0.4903135272762523
HNRNPA1,48.0,14.537371134020619,14.375,-0.016204446981140215
VIM,48.0,41.09364261168385,40.18170103092783,-0.03237657950662166
HBA2,48.0,2.375,2.509020618556701,0.07919681305713432
EIF1,48.0,20.386168384879724,18.07388316151203,-0.1736841422770043
EEF1B2,48.0,22.630584192439862,23.282646048109967,0.04098120109616198
CHCHD7,48.0,0.4222508591065292,0.5562714776632303,0.39768877541016695
EMP3,48.0,2.268470790378007,2.227233676975945,-0.02646715235907532
H1F0,48.0,1.706615120274914,2.354810996563574,0.46447353450498036
LDHB,48.0,8.554123711340207,8.312285223367697,-0.04137491291865829
RPSA,48.0,39.64003436426117,36.65850515463917,-0.11281025575022381
PDZD2,48.0,0.3286082474226804,0.3333333333333333,0.020596904544879707
OTUD1,48.0,1.1761168384879725,1.175257731958763,-0.001054216371105017
GAPDH,48.0,31.142182130584192,30.75515463917526,-0.018041807565277623
MIF,48.0,5.303694158075602,4.902491408934708,-0.1134824813615625
GNAS,48.0,17.656786941580755,17.593642611683848,-0.005168624053088897
BNIP3,48.0,2.31872852233677,2.381872852233677,0.038762483565725994
WSCD1,48.0,0.09278350515463918,0.07731958762886598,-0.2630344027239846
LGALS1,48.0,55.738831615120276,55.914518900343644,0.004540184117175474
FKBP4,48.0,15.972938144329897,15.355670103092784,-0.05685824272092367
HSPH1,48.0,2.1628006872852232,1.9802405498281788,-0.12722502751595063
CNBP,48.0,14.463487972508592,14.683848797250858,0.021814653515325768
FLCN,48.0,0.8784364261168385,1.0459621993127148,0.2518209288775486
FOXO1,48.0,0.20790378006872853,0.16108247422680413,-0.3681164498743444
SMPDL3A,48.0,0.2547250859106529,0.23324742268041238,-0.1270799062201198
CCT8,48.0,3.3337628865979383,3.263745704467354,-0.030622842731590938
ID2,48.0,1.3552405498281788,1.6056701030927836,0.24462656370921637
ZNF100,48.0,0.08462199312714777,0.07860824742268041,-0.10635197986806173
MBD6,48.0,0.6164089347079038,0.49140893470790376,-0.3269636841893104
HSPA1A,48.0,1.4007731958762886,0.904639175257732,-0.6308090041579022
APOE,48.0,22.42611683848797,23.07946735395189,0.041430094421947124
RPL22L1,48.0,9.332903780068728,9.396477663230241,0.009794031744261298
ANXA2R,48.0,0.4274054982817869,0.41323024054982815,-0.048659631545178626
C1orf21,48.0,0.15463917525773196,0.09493127147766323,-0.7039505310704132
PARK7,48.0,13.064003436426116,13.102233676975946,0.004215708774303944
PDCD5,48.0,0.9768041237113402,0.9884020618556701,0.017028729314511135
GLUL,48.0,2.3440721649484537,2.1512027491408934,-0.12387348138484379
ING4,48.0,0.7890893470790378,0.9716494845360825,0.30024730253495674
KLF2,48.0,0.6451890034364262,0.7860824742268041,0.28495883525634885
NDUFS6,48.0,7.901202749140894,7.298969072164948,-0.11437957425793559
TNNT1,48.0,1.695446735395189,1.386168384879725,-0.29056294121630544
MYB,48.0,0.048539518900343644,0.0313573883161512,-0.6303543872491046
WIPF2,48.0,0.7538659793814433,0.9089347079037801,0.26986859659561124
OTUD3,48.0,0.24012027491408935,0.4072164948453608,0.7620387735896715
DUSP1,48.0,1.7246563573883162,1.9780927835051547,0.1978011684668458
NPM1,48.0,22.801546391752577,22.29123711340206,-0.03265498556538172
MYO19,48.0,0.2104810996563574,0.1791237113402062,-0.23273436435799824
DDRGK1,48.0,0.18298969072164947,0.18127147766323023,-0.01361043144392299
AC244197.2,48.0,0.07603092783505154,0.0468213058419244,-0.6994212134683893
PTEN,48.0,0.2697594501718213,0.24871134020618557,-0.11720121044978955
PLEKHF2,48.0,0.08290378006872852,0.07646048109965636,-0.11672360483521832
IP6K2,48.0,2.024484536082474,2.088917525773196,0.04520091020136453
CLN5,48.0,0.7646048109965635,0.6967353951890034,-0.13410342145268783
DNAH6,48.0,0.058848797250859106,0.05670103092783505,-0.05363796267346406
CEP72,48.0,0.04553264604810996,0.07302405498281787,0.6814704696460889
LAMA2,48.0,1.159364261168385,1.4158075601374571,0.28829126549097306
DDIT4,48.0,1.9914089347079038,1.9987113402061856,0.005280620748128193
FAM83G,48.0,0.2620274914089347,0.23238831615120276,-0.1731806479212033
STIM2,48.0,0.2916666666666667,0.30455326460481097,0.06237405278548724
PANK2,48.0,0.4957044673539519,1.0038659793814433,1.0180145086640884
COMP,48.0,0.012027491408934709,0.01675257731958763,0.47804726297265526
HSPA6,48.0,8.208333333333334,10.353092783505154,0.3349005850867083
SF1,48.0,4.176546391752577,3.8891752577319587,-0.1028462147656335
POLA1,48.0,0.18213058419243985,0.2190721649484536,0.2664329809599251
POLH,48.0,0.09664948453608248,0.08118556701030928,-0.25153876415271026
GAMT,48.0,1.449742268041237,1.5966494845360826,0.13925118594463973
AL450384.1,48.0,0.12242268041237113,0.11426116838487972,-0.09953567270916151
PKN3,48.0,0.07646048109965636,0.054982817869415807,-0.4757334235958878
OBSL1,48.0,0.8518041237113402,1.1198453608247423,0.39470590490131385
CCDC28A,48.0,0.6000859106529209,0.6168384879725086,0.0397237283482948
CCDC144NL-AS1,48.0,0.0743127147766323,0.08118556701030928,0.1276141949408485
MYLPF,48.0,1.7654639175257731,1.8543814432989691,0.07089069885322528
SLC26A5,48.0,0.3436426116838488,0.33075601374570446,-0.05514155402889316
SLC3A2,48.0,1.422680412371134,1.2448453608247423,-0.19264507779752907
LAMA4,48.0,4.835051546391752,5.600515463917525,0.21202834662512413
MDH2,48.0,1.9149484536082475,1.7736254295532645,-0.11060419802354542
PABPN1,48.0,1.7474226804123711,1.8286082474226804,0.06551741088755221
DNAI1,48.0,0.009879725085910653,0.009450171821305841,-0.06413033078217868
DCP2,48.0,1.2577319587628866,1.3127147766323024,0.061728989703661766
GPCPD1,48.0,0.4269759450171821,0.6460481099656358,0.5974868089695917
AC106707.1,48.0,0.11597938144329897,0.109106529209622,-0.08813090949509116
OAS3,48.0,0.32560137457044674,0.3329037800687285,0.031998461893314886
EIF2A,48.0,1.9892611683848798,2.2946735395189,0.20605621883488945
MAPK11,48.0,0.09321305841924399,0.05412371134020619,-0.7842712977664464
ANKH,48.0,0.07903780068728522,0.08462199312714777,0.09848986219483585
FSTL5,48.0,0.28350515463917525,0.35008591065292094,0.3043340339048195
SNRPF,48.0,9.439862542955327,9.743556701030927,0.04568264480624171
ZBTB48,48.0,0.13530927835051546,0.11254295532646048,-0.26578501469297044
RFWD3,48.0,0.24355670103092783,0.22508591065292097,-0.1137819229186941
RBM4,48.0,0.3651202749140893,0.21993127147766323,-0.7313190284165972
BANF1,48.0,2.6628006872852232,2.700601374570447,0.020336259125367954
DEDD2,48.0,1.570446735395189,1.9965635738831615,0.34634399815039574
AC148476.1,48.0,0.40807560137457044,0.27319587628865977,-0.5789007461885087
PPP2R3B,48.0,0.1404639175257732,0.05670103092783505,-1.3087526909666647
LNCSRLR,48.0,0.07345360824742268,0.09278350515463918,0.33703498318571645
CDC37,48.0,0.5657216494845361,0.7087628865979382,0.32521067836199
ATL2,48.0,0.6202749140893471,0.7233676975945017,0.22182139584774352
MTRNR2L10,48.0,0.34192439862542956,0.45146048109965636,0.4009223323948078
LNX2,48.0,0.05713058419243986,0.07345360824742268,0.3625700737730225
SULT1E1,48.0,1.0562714776632303,1.0017182130584192,-0.07650394632120286
HSPA1B,48.0,23.815721649484537,0.4836769759450172,-5.621726587823475
GTSE1,48.0,0.7070446735395189,0.7603092783505154,0.10478502440578655
TOP2A,48.0,4.132302405498282,4.495274914089347,0.12146351245747651
BIRC5,48.0,0.5846219931271478,0.44544673539518903,-0.39225117191974884
TPX2,48.0,4.623281786941581,5.010738831615121,0.11610604707285097
NUSAP1,48.0,0.8797250859106529,0.9570446735395189,0.12153351720754144
CENPF,48.0,7.785223367697594,9.80627147766323,0.3329662692267862
PTTG1,48.0,4.114261168384879,4.2298109965635735,0.03995982255346168
HJURP,48.0,0.4162371134020619,0.40378006872852235,-0.043835908743150326
UBE2C,48.0,3.5463917525773194,3.714347079037801,0.06675671852110239
RACGAP1,48.0,0.15764604810996563,0.04896907216494845,-1.6867462183686024
NDC80,48.0,0.44415807560137455,0.49785223367697595,0.1646443803412184
CDCA3,48.0,0.5914948453608248,0.5395189003436426,-0.13269209500836354
DLGAP5,48.0,0.23238831615120276,0.23195876288659795,-0.002669186764487835
CDKN3,48.0,0.6030927835051546,0.5734536082474226,-0.07270319360600466
NUF2,48.0,0.6499140893470791,0.7401202749140894,0.18751071373765796
FBXO5,48.0,0.7658934707903781,0.8208762886597938,0.10002107522629176
CCNA2,48.0,0.5193298969072165,0.7152061855670103,0.46170793194868104
KIF23,48.0,0.4583333333333333,0.5124570446735395,0.16103386653835527
UBALD2,48.0,0.12929553264604812,0.19201030927835053,0.5705113407791292
PRRT2,48.0,0.15721649484536082,0.07560137457044673,-1.056268209740311
ELN,48.0,1.5811855670103092,1.6301546391752577,0.04400213589135893
KIF2C,48.0,0.18213058419243985,0.19243986254295534,0.07943446707005429
CDC20,48.0,0.25171821305841924,0.18814432989690721,-0.41996979288444086
SGO1,48.0,0.18599656357388317,0.13445017182130584,-0.4682043648203425
CCDC18,48.0,0.10996563573883161,0.0979381443298969,-0.16710998422409062
SPC25,48.0,0.48754295532646047,0.47079037800687284,-0.050444499112453745
KIFC1,48.0,0.13445017182130584,0.11898625429553264,-0.17627667948887427
HMMR,48.0,1.0008591065292096,1.0313573883161513,0.04330544864614858
TTK,48.0,0.4527491408934708,0.5064432989690721,0.16168885100470617
PIMREG,48.0,0.22336769759450173,0.1722508591065292,-0.3749093846568227
CKS2,48.0,1.9695017182130585,2.2285223367697595,0.1782567456841424
IER5,48.0,1.1804123711340206,1.3543814432989691,0.19834316570824448
MIR503HG,48.0,0.11769759450171821,0.12628865979381443,0.10164026104198445
JUND,48.0,1.7697594501718212,2.4059278350515463,0.4430400906612265
AURKB,48.0,0.6305841924398625,0.593213058419244,-0.08813864844103098
MEST,48.0,10.422680412371134,10.008161512027492,-0.05854936776028679
CKAP2,48.0,0.4179553264604811,0.4029209621993127,-0.05285188213693684
PSRC1,48.0,0.5713058419243986,0.5335051546391752,-0.09876107198914712
TMEM185A,48.0,0.6065292096219931,0.7457044673539519,0.2980268587293655
CDCA2,48.0,0.16537800687285223,0.14175257731958762,-0.22239241988251116
CDK1,48.0,0.9342783505154639,1.0897766323024054,0.22210811822014964
FOXM1,48.0,0.4428694158075601,0.49355670103092786,0.15633446494345513
PRC1,48.0,0.5575601374570447,0.6507731958762887,0.22302740999055376
ASPM,48.0,1.6323024054982818,2.029639175257732,0.31431491060446
HIST1H4C,48.0,10.016752577319588,10.470790378006873,0.06395548305783354
HIST2H2AC,48.0,0.41537800687285226,1.0163230240549828,1.2908622768092612
CCNB1,48.0,2.1761168384879723,2.156786941580756,-0.012872352038694952
NET1,48.0,1.27233676975945,1.5824742268041236,0.3147014205802644
LSM5,48.0,3.183848797250859,3.020189003436426,-0.07613298685921056
PBX3,48.0,0.07345360824742268,0.10867697594501718,0.5651410534425868
FAM122B,48.0,0.11168384879725086,0.07860824742268041,-0.5066679693091087
PAX6,48.0,0.6847079037800687,0.7474226804123711,0.1264356765688228
FANCD2,48.0,0.11597938144329897,0.15034364261168384,0.3743955119382435
LIG1,48.0,0.140893470790378,0.16151202749140894,0.19703684575236866
HIST1H1C,48.0,0.8634020618556701,1.6426116838487972,0.9278870211218087
REXO5,48.0,0.5451030927835051,0.5678694158075601,0.05903010756047979
UBE2S,48.0,1.9853951890034365,2.2336769759450172,0.16999436336741564
CDKN2C,48.0,1.0352233676975946,1.1018041237113403,0.0899256792928784
